README.md	710 bytes
experiments/testB/README.md	535 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_5001.npy	200168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_6001.npy	240168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_7001.npy	280168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_8001.npy	320168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_9001.npy	360168 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/config.txt	235 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/final_results.npy	4000128 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_0_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_1_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_2_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_3_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_4_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_5_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_6_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_7_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_8_TimeAcc.npy	3328 bytes
experiments/testB/results/B1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_9_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_5001.npy	200168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_6001.npy	240168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_7001.npy	280168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_8001.npy	320168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_9001.npy	360168 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/config.txt	235 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/final_results.npy	4000128 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_0_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_1_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_2_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_3_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_4_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_5_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_6_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_7_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_8_TimeAcc.npy	3328 bytes
experiments/testB/results/B2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_9_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_5001.npy	200168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_6001.npy	240168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_7001.npy	280168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_8001.npy	320168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_9001.npy	360168 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/config.txt	235 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/final_results.npy	4000128 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_0_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_1_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_2_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_3_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_4_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_5_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_6_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_7_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_8_TimeAcc.npy	3328 bytes
experiments/testB/results/B3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_9_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_5001.npy	200168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_6001.npy	240168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_7001.npy	280168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_8001.npy	320168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_9001.npy	360168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/config.txt	235 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/final_results.npy	4000128 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_0_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_1_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_2_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_3_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_4_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_5_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_6_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_7_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_8_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_9_TimeAcc.npy	3328 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/config.txt	233 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/final_results.npy	2000128 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_0_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_1_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_2_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_3_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_4_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_5_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_6_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_7_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_8_TimeAcc.npy	1728 bytes
experiments/testB/results/B4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_9_TimeAcc.npy	1728 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_5001.npy	200168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_6001.npy	240168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_7001.npy	280168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_8001.npy	320168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/checkpoint_step_9001.npy	360168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/config.txt	235 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/final_results.npy	4000128 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_0_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_1_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_2_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_3_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_4_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_5_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_6_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_7_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_8_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T10000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607162049/worker_9_TimeAcc.npy	3328 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_1001.npy	40168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_2001.npy	80168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_3001.npy	120168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/checkpoint_step_4001.npy	160168 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/config.txt	233 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/final_results.npy	2000128 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_0_TimeAcc.npy	1728 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_1_TimeAcc.npy	1728 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_2_TimeAcc.npy	1728 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_3_TimeAcc.npy	1728 bytes
experiments/testB/results/B5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T5000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607171252/worker_4_TimeAcc.npy	1728 bytes
